Lens,Focal Length,Brand,Nominal Format Coverage,Max Coverage,Intended Camera,Class,Mount,Flange Distance,Rear element diameter,Rear element length,LensKitNo,Focus Unit,Shutter Plate,Front Spacers,Barrel Length,RS-20,RS-30,RS-40,RS-60,Notes,Filter Size,Shutter,Image circle,35mm equivalent FOV (6x9 / 6x7)
Super Angulon 38mm XL,38,Schneider,,6x12,Technical,Modern Pro,0,52.1,60,,80,UW Board,"Copal 0, 5mm",10,none,n/a,,,,,,,,
Biogon 38mm f/4.5,38,Zeiss,6x6,6x7,Hasselblad SWC,Vintage Pro,?,~53,,26,39,UW Board,"Copal 0, 2mm",20,none,"no FS, no barrel",n/a,,,,,Compur 0?,87,17mm / 19mm
Super-Angulon 47mm f5.6,47,Schneider,6x9+,6x12?,Technical,Modern Pro,0,52.2,43,16.1,17,UW Board,"Copal 0, 2mm",20,none,"no FS, no barrel",n/a,,,,49,Copal 0,123,20mm / 23mm
Super Angulon 47mm XL,47,Schneider,4x5,4x5,"Technical, View",Modern Pro,0,59.1,63.5,,81,UW Board,"Copal 0, 4mm",20,none,"no FS, no barrel",n/a,,,,,,,
APO-Digitar XL 47mm f/5.6,47,Schneider,6x7,,View,Contemporary Pro,0,,43.05,22.63,68W,UW Board,"Copal 0, 3.5mm",none,15W,"no FS, no barrel, recessed 5mm",,n/a,,,,Copal 0,,
Biogon 53mm f/4.5,53,Zeiss,6x9,6x9+,"View, Graflex XL",Vintage Pro,custom,,60,47,41,UW Board,n/a,20,custom mount,no FS,n/a,,,,n/a,Compur 0,,21mm / 24mm
Super Angulon 53mm f/4,53,Schneider,6x9,6x9,View,Modern Pro,0,70.2mm,59,,85,UW Board,"7mm, Copal 0",30,none,"FS10, no barrel","no FS, no barrel",n/a,,,,,,
Super Angulon 58mm XL,58,Schneider,4x5,4x5,View,Modern Pro,0,70,60,,82,UW Board,"Copal 0, 2mm",35,none,"FS15, no barrel","7mm Copal 0 shutter plate, 0FS, no barrel",,,,,,,
Schneider APO-Digitar N 60mm f/4,60,Schneider,645,645,Technical,Digital MF,Schneider Electronic Shutter 0,55.1,31,9.6,42,UW Board,"Copal 0, 3mm",0,20W,no barrel (no large format),n/a,,,,40.5,Copal 0,60,25mm / 30mm
APO-Grandagon-N 65mm f/4.5 (Caltar II-N),65,Rodenstock,4x5,,View,Modern Pro,0,,,,34,Standard,"Copal 0, 2mm",0,9,n/a,n/a,n/a,n/a,,58,Copal 0,,28mm / 32mm
APO-Grandagon-N 65mm f/4.5 (Caltar II-N) (alt mount),65,,,,,,,,,,34W,UW Board,"Copal 0, 2mm",20,15W,no FS + 15mm barrel,"FS5, no barrel",,,,,,,
Angulon 65mm f/6.8,65,Schneider,6x9+,6x12,View,Vintage Pro,00,63.5,24.8,1,7,Standard,"Copal 00, 4mm, Shallow Threads",0,none,Ultra Wide Lens Board + 5mm barrel,n/a,,,,30.5,Syncho-Compur 00,109,28mm / 32mm
(UW) Angulon 65mm f/6.8 (UW),65,,,,,,,,,,7W,UW Board,"Copal 00, 5.5mm, Shallow Threads",20,15W,"no FS, 15W barrel","FS5, no barrel",n/a,,,,,,
Super Angulon 65mm f/5.6,65,Schneider,6x12? 4X5?,,View,Modern Pro,0,,57,41.48,13,Standard,"Copal 0, 5mm",none,10,n/a,n/a,n/a,,,,Copal 0,,
